Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
    FUNCTION        reduce using rule 37 (functions -> func_criadas .)
    FUNCTION_CALL   reduce using rule 37 (functions -> func_criadas .)
    COLON           reduce using rule 37 (functions -> func_criadas .)
    $end            reduce using rule 37 (functions -> func_criadas .)
    PLUS            reduce using rule 37 (functions -> func_criadas .)
    MINUS           reduce using rule 37 (functions -> func_criadas .)
    TIMES           reduce using rule 37 (functions -> func_criadas .)
    DIVIDE          reduce using rule 37 (functions -> func_criadas .)
    MOD             reduce using rule 37 (functions -> func_criadas .)
    NOT             reduce using rule 37 (functions -> func_criadas .)
    INF             reduce using rule 37 (functions -> func_criadas .)
    SUP             reduce using rule 37 (functions -> func_criadas .)
    INFEQ           reduce using rule 37 (functions -> func_criadas .)
    SUPEQ           reduce using rule 37 (functions -> func_criadas .)
    SEMICOLON       reduce using rule 37 (functions -> func_criadas .)


state 26

    (18) values -> NUMBER .

    NUMBER          reduce using rule 18 (values -> NUMBER .)
    STRING          reduce using rule 18 (values -> NUMBER .)
    STDOUT          reduce using rule 18 (values -> NUMBER .)
    DOT             reduce using rule 18 (values -> NUMBER .)
    SPACE           reduce using rule 18 (values -> NUMBER .)
    DUP             reduce using rule 18 (values -> NUMBER .)
    COMMENT_LINE    reduce using rule 18 (values -> NUMBER .)
    COMMENT_BLOCK   reduce using rule 18 (values -> NUMBER .)
    DROP            reduce using rule 18 (values -> NUMBER .)
    SWAP            reduce using rule 18 (values -> NUMBER .)
    ROT             reduce using rule 18 (values -> NUMBER .)
    OVER            reduce using rule 18 (values -> NUMBER .)
    CONCAT          reduce using rule 18 (values -> NUMBER .)
    CR              reduce using rule 18 (values -> NUMBER .)
    EMIT            reduce using rule 18 (values -> NUMBER .)
    CHAR            reduce using rule 18 (values -> NUMBER .)
    KEY             reduce using rule 18 (values -> NUMBER .)
    SPACES          reduce using rule 18 (values -> NUMBER .)
    2DUP            reduce using rule 18 (values -> NUMBER .)
    FUNCTION        reduce using rule 18 (values -> NUMBER .)
    FUNCTION_CALL   reduce using rule 18 (values -> NUMBER .)
    COLON           reduce using rule 18 (values -> NUMBER .)
    $end            reduce using rule 18 (values -> NUMBER .)
    PLUS            reduce using rule 18 (values -> NUMBER .)
    MINUS           reduce using rule 18 (values -> NUMBER .)
    TIMES           reduce using rule 18 (values -> NUMBER .)
    DIVIDE          reduce using rule 18 (values -> NUMBER .)
    MOD             reduce using rule 18 (values -> NUMBER .)
    NOT             reduce using rule 18 (values -> NUMBER .)
    INF             reduce using rule 18 (values -> NUMBER .)
    SUP             reduce using rule 18 (values -> NUMBER .)
    INFEQ           reduce using rule 18 (values -> NUMBER .)
    SUPEQ           reduce using rule 18 (values -> NUMBER .)
    SEMICOLON       reduce using rule 18 (values -> NUMBER .)


state 27

    (19) values -> STRING .

    NUMBER          reduce using rule 19 (values -> STRING .)
    STRING          reduce using rule 19 (values -> STRING .)
    STDOUT          reduce using rule 19 (values -> STRING .)
    DOT             reduce using rule 19 (values -> STRING .)
    SPACE           reduce using rule 19 (values -> STRING .)
    DUP             reduce using rule 19 (values -> STRING .)
    COMMENT_LINE    reduce using rule 19 (values -> STRING .)
    COMMENT_BLOCK   reduce using rule 19 (values -> STRING .)
    DROP            reduce using rule 19 (values -> STRING .)
    SWAP            reduce using rule 19 (values -> STRING .)
    ROT             reduce using rule 19 (values -> STRING .)
    OVER            reduce using rule 19 (values -> STRING .)
    CONCAT          reduce using rule 19 (values -> STRING .)
    CR              reduce using rule 19 (values -> STRING .)
    EMIT            reduce using rule 19 (values -> STRING .)
    CHAR            reduce using rule 19 (values -> STRING .)
    KEY             reduce using rule 19 (values -> STRING .)
    SPACES          reduce using rule 19 (values -> STRING .)
    2DUP            reduce using rule 19 (values -> STRING .)
    FUNCTION        reduce using rule 19 (values -> STRING .)
    FUNCTION_CALL   reduce using rule 19 (values -> STRING .)
    COLON           reduce using rule 19 (values -> STRING .)
    $end            reduce using rule 19 (values -> STRING .)
    PLUS            reduce using rule 19 (values -> STRING .)
    MINUS           reduce using rule 19 (values -> STRING .)
    TIMES           reduce using rule 19 (values -> STRING .)
    DIVIDE          reduce using rule 19 (values -> STRING .)
    MOD             reduce using rule 19 (values -> STRING .)
    NOT             reduce using rule 19 (values -> STRING .)
    INF             reduce using rule 19 (values -> STRING .)
    SUP             reduce using rule 19 (values -> STRING .)
    INFEQ           reduce using rule 19 (values -> STRING .)
    SUPEQ           reduce using rule 19 (values -> STRING .)
    SEMICOLON       reduce using rule 19 (values -> STRING .)


state 28

    (38) stdout -> STDOUT .

    NUMBER          reduce using rule 38 (stdout -> STDOUT .)
    STRING          reduce using rule 38 (stdout -> STDOUT .)
    STDOUT          reduce using rule 38 (stdout -> STDOUT .)
    DOT             reduce using rule 38 (stdout -> STDOUT .)
    SPACE           reduce using rule 38 (stdout -> STDOUT .)
    DUP             reduce using rule 38 (stdout -> STDOUT .)
    COMMENT_LINE    reduce using rule 38 (stdout -> STDOUT .)
    COMMENT_BLOCK   reduce using rule 38 (stdout -> STDOUT .)
    DROP            reduce using rule 38 (stdout -> STDOUT .)
    SWAP            reduce using rule 38 (stdout -> STDOUT .)
    ROT             reduce using rule 38 (stdout -> STDOUT .)
    OVER            reduce using rule 38 (stdout -> STDOUT .)
    CONCAT          reduce using rule 38 (stdout -> STDOUT .)
    CR              reduce using rule 38 (stdout -> STDOUT .)
    EMIT            reduce using rule 38 (stdout -> STDOUT .)
    CHAR            reduce using rule 38 (stdout -> STDOUT .)
    KEY             reduce using rule 38 (stdout -> STDOUT .)
    SPACES          reduce using rule 38 (stdout -> STDOUT .)
    2DUP            reduce using rule 38 (stdout -> STDOUT .)
    FUNCTION        reduce using rule 38 (stdout -> STDOUT .)
    FUNCTION_CALL   reduce using rule 38 (stdout -> STDOUT .)
    COLON           reduce using rule 38 (stdout -> STDOUT .)
    $end            reduce using rule 38 (stdout -> STDOUT .)
    PLUS            reduce using rule 38 (stdout -> STDOUT .)
    MINUS           reduce using rule 38 (stdout -> STDOUT .)
    TIMES           reduce using rule 38 (stdout -> STDOUT .)
    DIVIDE          reduce using rule 38 (stdout -> STDOUT .)
    MOD             reduce using rule 38 (stdout -> STDOUT .)
    NOT             reduce using rule 38 (stdout -> STDOUT .)
    INF             reduce using rule 38 (stdout -> STDOUT .)
    SUP             reduce using rule 38 (stdout -> STDOUT .)
    INFEQ           reduce using rule 38 (stdout -> STDOUT .)
    SUPEQ           reduce using rule 38 (stdout -> STDOUT .)
    SEMICOLON       reduce using rule 38 (stdout -> STDOUT .)


state 29

    (39) dot -> DOT .

    NUMBER          reduce using rule 39 (dot -> DOT .)
    STRING          reduce using rule 39 (dot -> DOT .)
    STDOUT          reduce using rule 39 (dot -> DOT .)
    DOT             reduce using rule 39 (dot -> DOT .)
    SPACE           reduce using rule 39 (dot -> DOT .)
    DUP             reduce using rule 39 (dot -> DOT .)
    COMMENT_LINE    reduce using rule 39 (dot -> DOT .)
    COMMENT_BLOCK   reduce using rule 39 (dot -> DOT .)
    DROP            reduce using rule 39 (dot -> DOT .)
    SWAP            reduce using rule 39 (dot -> DOT .)
    ROT             reduce using rule 39 (dot -> DOT .)
    OVER            reduce using rule 39 (dot -> DOT .)
    CONCAT          reduce using rule 39 (dot -> DOT .)
    CR              reduce using rule 39 (dot -> DOT .)
    EMIT            reduce using rule 39 (dot -> DOT .)
    CHAR            reduce using rule 39 (dot -> DOT .)
    KEY             reduce using rule 39 (dot -> DOT .)
    SPACES          reduce using rule 39 (dot -> DOT .)
    2DUP            reduce using rule 39 (dot -> DOT .)
    FUNCTION        reduce using rule 39 (dot -> DOT .)
    FUNCTION_CALL   reduce using rule 39 (dot -> DOT .)
    COLON           reduce using rule 39 (dot -> DOT .)
    $end            reduce using rule 39 (dot -> DOT .)
    PLUS            reduce using rule 39 (dot -> DOT .)
    MINUS           reduce using rule 39 (dot -> DOT .)
    TIMES           reduce using rule 39 (dot -> DOT .)
    DIVIDE          reduce using rule 39 (dot -> DOT .)
    MOD             reduce using rule 39 (dot -> DOT .)
    NOT             reduce using rule 39 (dot -> DOT .)
    INF             reduce using rule 39 (dot -> DOT .)
    SUP             reduce using rule 39 (dot -> DOT .)
    INFEQ           reduce using rule 39 (dot -> DOT .)
    SUPEQ           reduce using rule 39 (dot -> DOT .)
    SEMICOLON       reduce using rule 39 (dot -> DOT .)


state 30

    (40) space -> SPACE .

    NUMBER          reduce using rule 40 (space -> SPACE .)
    STRING          reduce using rule 40 (space -> SPACE .)
    STDOUT          reduce using rule 40 (space -> SPACE .)
    DOT             reduce using rule 40 (space -> SPACE .)
    SPACE           reduce using rule 40 (space -> SPACE .)
    DUP             reduce using rule 40 (space -> SPACE .)
    COMMENT_LINE    reduce using rule 40 (space -> SPACE .)
    COMMENT_BLOCK   reduce using rule 40 (space -> SPACE .)
    DROP            reduce using rule 40 (space -> SPACE .)
    SWAP            reduce using rule 40 (space -> SPACE .)
    ROT             reduce using rule 40 (space -> SPACE .)
    OVER            reduce using rule 40 (space -> SPACE .)
    CONCAT          reduce using rule 40 (space -> SPACE .)
    CR              reduce using rule 40 (space -> SPACE .)
    EMIT            reduce using rule 40 (space -> SPACE .)
    CHAR            reduce using rule 40 (space -> SPACE .)
    KEY             reduce using rule 40 (space -> SPACE .)
    SPACES          reduce using rule 40 (space -> SPACE .)
    2DUP            reduce using rule 40 (space -> SPACE .)
    FUNCTION        reduce using rule 40 (space -> SPACE .)
    FUNCTION_CALL   reduce using rule 40 (space -> SPACE .)
    COLON           reduce using rule 40 (space -> SPACE .)
    $end            reduce using rule 40 (space -> SPACE .)
    PLUS            reduce using rule 40 (space -> SPACE .)
    MINUS           reduce using rule 40 (space -> SPACE .)
    TIMES           reduce using rule 40 (space -> SPACE .)
    DIVIDE          reduce using rule 40 (space -> SPACE .)
    MOD             reduce using rule 40 (space -> SPACE .)
    NOT             reduce using rule 40 (space -> SPACE .)
    INF             reduce using rule 40 (space -> SPACE .)
    SUP             reduce using rule 40 (space -> SPACE .)
    INFEQ           reduce using rule 40 (space -> SPACE .)
    SUPEQ           reduce using rule 40 (space -> SPACE .)
    SEMICOLON       reduce using rule 40 (space -> SPACE .)


state 31

    (41) dup -> DUP .

    NUMBER          reduce using rule 41 (dup -> DUP .)
    STRING          reduce using rule 41 (dup -> DUP .)
    STDOUT          reduce using rule 41 (dup -> DUP .)
    DOT             reduce using rule 41 (dup -> DUP .)
    SPACE           reduce using rule 41 (dup -> DUP .)
    DUP             reduce using rule 41 (dup -> DUP .)
    COMMENT_LINE    reduce using rule 41 (dup -> DUP .)
    COMMENT_BLOCK   reduce using rule 41 (dup -> DUP .)
    DROP            reduce using rule 41 (dup -> DUP .)
    SWAP            reduce using rule 41 (dup -> DUP .)
    ROT             reduce using rule 41 (dup -> DUP .)
    OVER            reduce using rule 41 (dup -> DUP .)
    CONCAT          reduce using rule 41 (dup -> DUP .)
    CR              reduce using rule 41 (dup -> DUP .)
    EMIT            reduce using rule 41 (dup -> DUP .)
    CHAR            reduce using rule 41 (dup -> DUP .)
    KEY             reduce using rule 41 (dup -> DUP .)
    SPACES          reduce using rule 41 (dup -> DUP .)
    2DUP            reduce using rule 41 (dup -> DUP .)
    FUNCTION        reduce using rule 41 (dup -> DUP .)
    FUNCTION_CALL   reduce using rule 41 (dup -> DUP .)
    COLON           reduce using rule 41 (dup -> DUP .)
    $end            reduce using rule 41 (dup -> DUP .)
    PLUS            reduce using rule 41 (dup -> DUP .)
    MINUS           reduce using rule 41 (dup -> DUP .)
    TIMES           reduce using rule 41 (dup -> DUP .)
    DIVIDE          reduce using rule 41 (dup -> DUP .)
    MOD             reduce using rule 41 (dup -> DUP .)
    NOT             reduce using rule 41 (dup -> DUP .)
    INF             reduce using rule 41 (dup -> DUP .)
    SUP             reduce using rule 41 (dup -> DUP .)
    INFEQ           reduce using rule 41 (dup -> DUP .)
    SUPEQ           reduce using rule 41 (dup -> DUP .)
    SEMICOLON       reduce using rule 41 (dup -> DUP .)


state 32

    (42) comment -> COMMENT_LINE .

    NUMBER          reduce using rule 42 (comment -> COMMENT_LINE .)
    STRING          reduce using rule 42 (comment -> COMMENT_LINE .)
    STDOUT          reduce using rule 42 (comment -> COMMENT_LINE .)
    DOT             reduce using rule 42 (comment -> COMMENT_LINE .)
    SPACE           reduce using rule 42 (comment -> COMMENT_LINE .)
    DUP             reduce using rule 42 (comment -> COMMENT_LINE .)
    COMMENT_LINE    reduce using rule 42 (comment -> COMMENT_LINE .)
    COMMENT_BLOCK   reduce using rule 42 (comment -> COMMENT_LINE .)
    DROP            reduce using rule 42 (comment -> COMMENT_LINE .)
    SWAP            reduce using rule 42 (comment -> COMMENT_LINE .)
    ROT             reduce using rule 42 (comment -> COMMENT_LINE .)
    OVER            reduce using rule 42 (comment -> COMMENT_LINE .)
    CONCAT          reduce using rule 42 (comment -> COMMENT_LINE .)
    CR              reduce using rule 42 (comment -> COMMENT_LINE .)
    EMIT            reduce using rule 42 (comment -> COMMENT_LINE .)
    CHAR            reduce using rule 42 (comment -> COMMENT_LINE .)
    KEY             reduce using rule 42 (comment -> COMMENT_LINE .)
    SPACES          reduce using rule 42 (comment -> COMMENT_LINE .)
    2DUP            reduce using rule 42 (comment -> COMMENT_LINE .)
    FUNCTION        reduce using rule 42 (comment -> COMMENT_LINE .)
    FUNCTION_CALL   reduce using rule 42 (comment -> COMMENT_LINE .)
    COLON           reduce using rule 42 (comment -> COMMENT_LINE .)
    $end            reduce using rule 42 (comment -> COMMENT_LINE .)
    PLUS            reduce using rule 42 (comment -> COMMENT_LINE .)
    MINUS           reduce using rule 42 (comment -> COMMENT_LINE .)
    TIMES           reduce using rule 42 (comment -> COMMENT_LINE .)
    DIVIDE          reduce using rule 42 (comment -> COMMENT_LINE .)
    MOD             reduce using rule 42 (comment -> COMMENT_LINE .)
    NOT             reduce using rule 42 (comment -> COMMENT_LINE .)
    INF             reduce using rule 42 (comment -> COMMENT_LINE .)
    SUP             reduce using rule 42 (comment -> COMMENT_LINE .)
    INFEQ           reduce using rule 42 (comment -> COMMENT_LINE .)
    SUPEQ           reduce using rule 42 (comment -> COMMENT_LINE .)
    SEMICOLON       reduce using rule 42 (comment -> COMMENT_LINE .)


state 33

    (43) comment -> COMMENT_BLOCK .

    NUMBER          reduce using rule 43 (comment -> COMMENT_BLOCK .)
    STRING          reduce using rule 43 (comment -> COMMENT_BLOCK .)
    STDOUT          reduce using rule 43 (comment -> COMMENT_BLOCK .)
    DOT             reduce using rule 43 (comment -> COMMENT_BLOCK .)
    SPACE           reduce using rule 43 (comment -> COMMENT_BLOCK .)
    DUP             reduce using rule 43 (comment -> COMMENT_BLOCK .)
    COMMENT_LINE    reduce using rule 43 (comment -> COMMENT_BLOCK .)
    COMMENT_BLOCK   reduce using rule 43 (comment -> COMMENT_BLOCK .)
    DROP            reduce using rule 43 (comment -> COMMENT_BLOCK .)
    SWAP            reduce using rule 43 (comment -> COMMENT_BLOCK .)
    ROT             reduce using rule 43 (comment -> COMMENT_BLOCK .)
    OVER            reduce using rule 43 (comment -> COMMENT_BLOCK .)
    CONCAT          reduce using rule 43 (comment -> COMMENT_BLOCK .)
    CR              reduce using rule 43 (comment -> COMMENT_BLOCK .)
    EMIT            reduce using rule 43 (comment -> COMMENT_BLOCK .)
    CHAR            reduce using rule 43 (comment -> COMMENT_BLOCK .)
    KEY             reduce using rule 43 (comment -> COMMENT_BLOCK .)
    SPACES          reduce using rule 43 (comment -> COMMENT_BLOCK .)
    2DUP            reduce using rule 43 (comment -> COMMENT_BLOCK .)
    FUNCTION        reduce using rule 43 (comment -> COMMENT_BLOCK .)
    FUNCTION_CALL   reduce using rule 43 (comment -> COMMENT_BLOCK .)
    COLON           reduce using rule 43 (comment -> COMMENT_BLOCK .)
    $end            reduce using rule 43 (comment -> COMMENT_BLOCK .)
    PLUS            reduce using rule 43 (comment -> COMMENT_BLOCK .)
    MINUS           reduce using rule 43 (comment -> COMMENT_BLOCK .)
    TIMES           reduce using rule 43 (comment -> COMMENT_BLOCK .)
    DIVIDE          reduce using rule 43 (comment -> COMMENT_BLOCK .)
    MOD             reduce using rule 43 (comment -> COMMENT_BLOCK .)
    NOT             reduce using rule 43 (comment -> COMMENT_BLOCK .)
    INF             reduce using rule 43 (comment -> COMMENT_BLOCK .)
    SUP             reduce using rule 43 (comment -> COMMENT_BLOCK .)
    INFEQ           reduce using rule 43 (comment -> COMMENT_BLOCK .)
    SUPEQ           reduce using rule 43 (comment -> COMMENT_BLOCK .)
    SEMICOLON       reduce using rule 43 (comment -> COMMENT_BLOCK .)


state 34

    (44) drop -> DROP .

    NUMBER          reduce using rule 44 (drop -> DROP .)
    STRING          reduce using rule 44 (drop -> DROP .)
    STDOUT          reduce using rule 44 (drop -> DROP .)
    DOT             reduce using rule 44 (drop -> DROP .)
    SPACE           reduce using rule 44 (drop -> DROP .)
    DUP             reduce using rule 44 (drop -> DROP .)
    COMMENT_LINE    reduce using rule 44 (drop -> DROP .)
    COMMENT_BLOCK   reduce using rule 44 (drop -> DROP .)
    DROP            reduce using rule 44 (drop -> DROP .)
    SWAP            reduce using rule 44 (drop -> DROP .)
    ROT             reduce using rule 44 (drop -> DROP .)
    OVER            reduce using rule 44 (drop -> DROP .)
    CONCAT          reduce using rule 44 (drop -> DROP .)
    CR              reduce using rule 44 (drop -> DROP .)
    EMIT            reduce using rule 44 (drop -> DROP .)
    CHAR            reduce using rule 44 (drop -> DROP .)
    KEY             reduce using rule 44 (drop -> DROP .)
    SPACES          reduce using rule 44 (drop -> DROP .)
    2DUP            reduce using rule 44 (drop -> DROP .)
    FUNCTION        reduce using rule 44 (drop -> DROP .)
    FUNCTION_CALL   reduce using rule 44 (drop -> DROP .)
    COLON           reduce using rule 44 (drop -> DROP .)
    $end            reduce using rule 44 (drop -> DROP .)
    PLUS            reduce using rule 44 (drop -> DROP .)
    MINUS           reduce using rule 44 (drop -> DROP .)
    TIMES           reduce using rule 44 (drop -> DROP .)
    DIVIDE          reduce using rule 44 (drop -> DROP .)
    MOD             reduce using rule 44 (drop -> DROP .)
    NOT             reduce using rule 44 (drop -> DROP .)
    INF             reduce using rule 44 (drop -> DROP .)
    SUP             reduce using rule 44 (drop -> DROP .)
    INFEQ           reduce using rule 44 (drop -> DROP .)
    SUPEQ           reduce using rule 44 (drop -> DROP .)
    SEMICOLON       reduce using rule 44 (drop -> DROP .)


state 35

    (45) swap -> SWAP .

    NUMBER          reduce using rule 45 (swap -> SWAP .)
    STRING          reduce using rule 45 (swap -> SWAP .)
    STDOUT          reduce using rule 45 (swap -> SWAP .)
    DOT             reduce using rule 45 (swap -> SWAP .)
    SPACE           reduce using rule 45 (swap -> SWAP .)
    DUP             reduce using rule 45 (swap -> SWAP .)
    COMMENT_LINE    reduce using rule 45 (swap -> SWAP .)
    COMMENT_BLOCK   reduce using rule 45 (swap -> SWAP .)
    DROP            reduce using rule 45 (swap -> SWAP .)
    SWAP            reduce using rule 45 (swap -> SWAP .)
    ROT             reduce using rule 45 (swap -> SWAP .)
    OVER            reduce using rule 45 (swap -> SWAP .)
    CONCAT          reduce using rule 45 (swap -> SWAP .)
    CR              reduce using rule 45 (swap -> SWAP .)
    EMIT            reduce using rule 45 (swap -> SWAP .)
    CHAR            reduce using rule 45 (swap -> SWAP .)
    KEY             reduce using rule 45 (swap -> SWAP .)
    SPACES          reduce using rule 45 (swap -> SWAP .)
    2DUP            reduce using rule 45 (swap -> SWAP .)
    FUNCTION        reduce using rule 45 (swap -> SWAP .)
    FUNCTION_CALL   reduce using rule 45 (swap -> SWAP .)
    COLON           reduce using rule 45 (swap -> SWAP .)
    $end            reduce using rule 45 (swap -> SWAP .)
    PLUS            reduce using rule 45 (swap -> SWAP .)
    MINUS           reduce using rule 45 (swap -> SWAP .)
    TIMES           reduce using rule 45 (swap -> SWAP .)
    DIVIDE          reduce using rule 45 (swap -> SWAP .)
    MOD             reduce using rule 45 (swap -> SWAP .)
    NOT             reduce using rule 45 (swap -> SWAP .)
    INF             reduce using rule 45 (swap -> SWAP .)
    SUP             reduce using rule 45 (swap -> SWAP .)
    INFEQ           reduce using rule 45 (swap -> SWAP .)
    SUPEQ           reduce using rule 45 (swap -> SWAP .)
    SEMICOLON       reduce using rule 45 (swap -> SWAP .)


state 36

    (46) rot -> ROT .

    NUMBER          reduce using rule 46 (rot -> ROT .)
    STRING          reduce using rule 46 (rot -> ROT .)
    STDOUT          reduce using rule 46 (rot -> ROT .)
    DOT             reduce using rule 46 (rot -> ROT .)
    SPACE           reduce using rule 46 (rot -> ROT .)
    DUP             reduce using rule 46 (rot -> ROT .)
    COMMENT_LINE    reduce using rule 46 (rot -> ROT .)
    COMMENT_BLOCK   reduce using rule 46 (rot -> ROT .)
    DROP            reduce using rule 46 (rot -> ROT .)
    SWAP            reduce using rule 46 (rot -> ROT .)
    ROT             reduce using rule 46 (rot -> ROT .)
    OVER            reduce using rule 46 (rot -> ROT .)
    CONCAT          reduce using rule 46 (rot -> ROT .)
    CR              reduce using rule 46 (rot -> ROT .)
    EMIT            reduce using rule 46 (rot -> ROT .)
    CHAR            reduce using rule 46 (rot -> ROT .)
    KEY             reduce using rule 46 (rot -> ROT .)
    SPACES          reduce using rule 46 (rot -> ROT .)
    2DUP            reduce using rule 46 (rot -> ROT .)
    FUNCTION        reduce using rule 46 (rot -> ROT .)
    FUNCTION_CALL   reduce using rule 46 (rot -> ROT .)
    COLON           reduce using rule 46 (rot -> ROT .)
    $end            reduce using rule 46 (rot -> ROT .)
    PLUS            reduce using rule 46 (rot -> ROT .)
    MINUS           reduce using rule 46 (rot -> ROT .)
    TIMES           reduce using rule 46 (rot -> ROT .)
    DIVIDE          reduce using rule 46 (rot -> ROT .)
    MOD             reduce using rule 46 (rot -> ROT .)
    NOT             reduce using rule 46 (rot -> ROT .)
    INF             reduce using rule 46 (rot -> ROT .)
    SUP             reduce using rule 46 (rot -> ROT .)
    INFEQ           reduce using rule 46 (rot -> ROT .)
    SUPEQ           reduce using rule 46 (rot -> ROT .)
    SEMICOLON       reduce using rule 46 (rot -> ROT .)


state 37

    (47) over -> OVER .

    NUMBER          reduce using rule 47 (over -> OVER .)
    STRING          reduce using rule 47 (over -> OVER .)
    STDOUT          reduce using rule 47 (over -> OVER .)
    DOT             reduce using rule 47 (over -> OVER .)
    SPACE           reduce using rule 47 (over -> OVER .)
    DUP             reduce using rule 47 (over -> OVER .)
    COMMENT_LINE    reduce using rule 47 (over -> OVER .)
    COMMENT_BLOCK   reduce using rule 47 (over -> OVER .)
    DROP            reduce using rule 47 (over -> OVER .)
    SWAP            reduce using rule 47 (over -> OVER .)
    ROT             reduce using rule 47 (over -> OVER .)
    OVER            reduce using rule 47 (over -> OVER .)
    CONCAT          reduce using rule 47 (over -> OVER .)
    CR              reduce using rule 47 (over -> OVER .)
    EMIT            reduce using rule 47 (over -> OVER .)
    CHAR            reduce using rule 47 (over -> OVER .)
    KEY             reduce using rule 47 (over -> OVER .)
    SPACES          reduce using rule 47 (over -> OVER .)
    2DUP            reduce using rule 47 (over -> OVER .)
    FUNCTION        reduce using rule 47 (over -> OVER .)
    FUNCTION_CALL   reduce using rule 47 (over -> OVER .)
    COLON           reduce using rule 47 (over -> OVER .)
    $end            reduce using rule 47 (over -> OVER .)
    PLUS            reduce using rule 47 (over -> OVER .)
    MINUS           reduce using rule 47 (over -> OVER .)
    TIMES           reduce using rule 47 (over -> OVER .)
    DIVIDE          reduce using rule 47 (over -> OVER .)
    MOD             reduce using rule 47 (over -> OVER .)
    NOT             reduce using rule 47 (over -> OVER .)
    INF             reduce using rule 47 (over -> OVER .)
    SUP             reduce using rule 47 (over -> OVER .)
    INFEQ           reduce using rule 47 (over -> OVER .)
    SUPEQ           reduce using rule 47 (over -> OVER .)
    SEMICOLON       reduce using rule 47 (over -> OVER .)


state 38

    (48) concat -> CONCAT .

    NUMBER          reduce using rule 48 (concat -> CONCAT .)
    STRING          reduce using rule 48 (concat -> CONCAT .)
    STDOUT          reduce using rule 48 (concat -> CONCAT .)
    DOT             reduce using rule 48 (concat -> CONCAT .)
    SPACE           reduce using rule 48 (concat -> CONCAT .)
    DUP             reduce using rule 48 (concat -> CONCAT .)
    COMMENT_LINE    reduce using rule 48 (concat -> CONCAT .)
    COMMENT_BLOCK   reduce using rule 48 (concat -> CONCAT .)
    DROP            reduce using rule 48 (concat -> CONCAT .)
    SWAP            reduce using rule 48 (concat -> CONCAT .)
    ROT             reduce using rule 48 (concat -> CONCAT .)
    OVER            reduce using rule 48 (concat -> CONCAT .)
    CONCAT          reduce using rule 48 (concat -> CONCAT .)
    CR              reduce using rule 48 (concat -> CONCAT .)
    EMIT            reduce using rule 48 (concat -> CONCAT .)
    CHAR            reduce using rule 48 (concat -> CONCAT .)
    KEY             reduce using rule 48 (concat -> CONCAT .)
    SPACES          reduce using rule 48 (concat -> CONCAT .)
    2DUP            reduce using rule 48 (concat -> CONCAT .)
    FUNCTION        reduce using rule 48 (concat -> CONCAT .)
    FUNCTION_CALL   reduce using rule 48 (concat -> CONCAT .)
    COLON           reduce using rule 48 (concat -> CONCAT .)
    $end            reduce using rule 48 (concat -> CONCAT .)
    PLUS            reduce using rule 48 (concat -> CONCAT .)
    MINUS           reduce using rule 48 (concat -> CONCAT .)
    TIMES           reduce using rule 48 (concat -> CONCAT .)
    DIVIDE          reduce using rule 48 (concat -> CONCAT .)
    MOD             reduce using rule 48 (concat -> CONCAT .)
    NOT             reduce using rule 48 (concat -> CONCAT .)
    INF             reduce using rule 48 (concat -> CONCAT .)
    SUP             reduce using rule 48 (concat -> CONCAT .)
    INFEQ           reduce using rule 48 (concat -> CONCAT .)
    SUPEQ           reduce using rule 48 (concat -> CONCAT .)
    SEMICOLON       reduce using rule 48 (concat -> CONCAT .)


state 39

    (49) cr -> CR .

    NUMBER          reduce using rule 49 (cr -> CR .)
    STRING          reduce using rule 49 (cr -> CR .)
    STDOUT          reduce using rule 49 (cr -> CR .)
    DOT             reduce using rule 49 (cr -> CR .)
    SPACE           reduce using rule 49 (cr -> CR .)
    DUP             reduce using rule 49 (cr -> CR .)
    COMMENT_LINE    reduce using rule 49 (cr -> CR .)
    COMMENT_BLOCK   reduce using rule 49 (cr -> CR .)
    DROP            reduce using rule 49 (cr -> CR .)
    SWAP            reduce using rule 49 (cr -> CR .)
    ROT             reduce using rule 49 (cr -> CR .)
    OVER            reduce using rule 49 (cr -> CR .)
    CONCAT          reduce using rule 49 (cr -> CR .)
    CR              reduce using rule 49 (cr -> CR .)
    EMIT            reduce using rule 49 (cr -> CR .)
    CHAR            reduce using rule 49 (cr -> CR .)
    KEY             reduce using rule 49 (cr -> CR .)
    SPACES          reduce using rule 49 (cr -> CR .)
    2DUP            reduce using rule 49 (cr -> CR .)
    FUNCTION        reduce using rule 49 (cr -> CR .)
    FUNCTION_CALL   reduce using rule 49 (cr -> CR .)
    COLON           reduce using rule 49 (cr -> CR .)
    $end            reduce using rule 49 (cr -> CR .)
    PLUS            reduce using rule 49 (cr -> CR .)
    MINUS           reduce using rule 49 (cr -> CR .)
    TIMES           reduce using rule 49 (cr -> CR .)
    DIVIDE          reduce using rule 49 (cr -> CR .)
    MOD             reduce using rule 49 (cr -> CR .)
    NOT             reduce using rule 49 (cr -> CR .)
    INF             reduce using rule 49 (cr -> CR .)
    SUP             reduce using rule 49 (cr -> CR .)
