Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 19 (values -> NUMBER .)
    MOD             reduce using rule 19 (values -> NUMBER .)
    NOT             reduce using rule 19 (values -> NUMBER .)
    INF             reduce using rule 19 (values -> NUMBER .)
    SUP             reduce using rule 19 (values -> NUMBER .)
    INFEQ           reduce using rule 19 (values -> NUMBER .)
    SUPEQ           reduce using rule 19 (values -> NUMBER .)


state 26

    (20) values -> STRING .

    NUMBER          reduce using rule 20 (values -> STRING .)
    STRING          reduce using rule 20 (values -> STRING .)
    STDOUT          reduce using rule 20 (values -> STRING .)
    DOT             reduce using rule 20 (values -> STRING .)
    SPACE           reduce using rule 20 (values -> STRING .)
    DUP             reduce using rule 20 (values -> STRING .)
    COMMENT_LINE    reduce using rule 20 (values -> STRING .)
    COMMENT_BLOCK   reduce using rule 20 (values -> STRING .)
    DROP            reduce using rule 20 (values -> STRING .)
    SWAP            reduce using rule 20 (values -> STRING .)
    ROT             reduce using rule 20 (values -> STRING .)
    OVER            reduce using rule 20 (values -> STRING .)
    CONCAT          reduce using rule 20 (values -> STRING .)
    CR              reduce using rule 20 (values -> STRING .)
    EMIT            reduce using rule 20 (values -> STRING .)
    CHAR            reduce using rule 20 (values -> STRING .)
    KEY             reduce using rule 20 (values -> STRING .)
    SPACES          reduce using rule 20 (values -> STRING .)
    2DUP            reduce using rule 20 (values -> STRING .)
    FUNC_BODY       reduce using rule 20 (values -> STRING .)
    FUNCTION        reduce using rule 20 (values -> STRING .)
    FUNCTION_CALL   reduce using rule 20 (values -> STRING .)
    $end            reduce using rule 20 (values -> STRING .)
    PLUS            reduce using rule 20 (values -> STRING .)
    MINUS           reduce using rule 20 (values -> STRING .)
    TIMES           reduce using rule 20 (values -> STRING .)
    DIVIDE          reduce using rule 20 (values -> STRING .)
    MOD             reduce using rule 20 (values -> STRING .)
    NOT             reduce using rule 20 (values -> STRING .)
    INF             reduce using rule 20 (values -> STRING .)
    SUP             reduce using rule 20 (values -> STRING .)
    INFEQ           reduce using rule 20 (values -> STRING .)
    SUPEQ           reduce using rule 20 (values -> STRING .)


state 27

    (54) creating_funcs -> func_criada .

    NUMBER          reduce using rule 54 (creating_funcs -> func_criada .)
    STRING          reduce using rule 54 (creating_funcs -> func_criada .)
    STDOUT          reduce using rule 54 (creating_funcs -> func_criada .)
    DOT             reduce using rule 54 (creating_funcs -> func_criada .)
    SPACE           reduce using rule 54 (creating_funcs -> func_criada .)
    DUP             reduce using rule 54 (creating_funcs -> func_criada .)
    COMMENT_LINE    reduce using rule 54 (creating_funcs -> func_criada .)
    COMMENT_BLOCK   reduce using rule 54 (creating_funcs -> func_criada .)
    DROP            reduce using rule 54 (creating_funcs -> func_criada .)
    SWAP            reduce using rule 54 (creating_funcs -> func_criada .)
    ROT             reduce using rule 54 (creating_funcs -> func_criada .)
    OVER            reduce using rule 54 (creating_funcs -> func_criada .)
    CONCAT          reduce using rule 54 (creating_funcs -> func_criada .)
    CR              reduce using rule 54 (creating_funcs -> func_criada .)
    EMIT            reduce using rule 54 (creating_funcs -> func_criada .)
    CHAR            reduce using rule 54 (creating_funcs -> func_criada .)
    KEY             reduce using rule 54 (creating_funcs -> func_criada .)
    SPACES          reduce using rule 54 (creating_funcs -> func_criada .)
    2DUP            reduce using rule 54 (creating_funcs -> func_criada .)
    FUNC_BODY       reduce using rule 54 (creating_funcs -> func_criada .)
    FUNCTION        reduce using rule 54 (creating_funcs -> func_criada .)
    FUNCTION_CALL   reduce using rule 54 (creating_funcs -> func_criada .)
    $end            reduce using rule 54 (creating_funcs -> func_criada .)
    PLUS            reduce using rule 54 (creating_funcs -> func_criada .)
    MINUS           reduce using rule 54 (creating_funcs -> func_criada .)
    TIMES           reduce using rule 54 (creating_funcs -> func_criada .)
    DIVIDE          reduce using rule 54 (creating_funcs -> func_criada .)
    MOD             reduce using rule 54 (creating_funcs -> func_criada .)
    NOT             reduce using rule 54 (creating_funcs -> func_criada .)
    INF             reduce using rule 54 (creating_funcs -> func_criada .)
    SUP             reduce using rule 54 (creating_funcs -> func_criada .)
    INFEQ           reduce using rule 54 (creating_funcs -> func_criada .)
    SUPEQ           reduce using rule 54 (creating_funcs -> func_criada .)


state 28

    (55) creating_funcs -> function .

    NUMBER          reduce using rule 55 (creating_funcs -> function .)
    STRING          reduce using rule 55 (creating_funcs -> function .)
    STDOUT          reduce using rule 55 (creating_funcs -> function .)
    DOT             reduce using rule 55 (creating_funcs -> function .)
    SPACE           reduce using rule 55 (creating_funcs -> function .)
    DUP             reduce using rule 55 (creating_funcs -> function .)
    COMMENT_LINE    reduce using rule 55 (creating_funcs -> function .)
    COMMENT_BLOCK   reduce using rule 55 (creating_funcs -> function .)
    DROP            reduce using rule 55 (creating_funcs -> function .)
    SWAP            reduce using rule 55 (creating_funcs -> function .)
    ROT             reduce using rule 55 (creating_funcs -> function .)
    OVER            reduce using rule 55 (creating_funcs -> function .)
    CONCAT          reduce using rule 55 (creating_funcs -> function .)
    CR              reduce using rule 55 (creating_funcs -> function .)
    EMIT            reduce using rule 55 (creating_funcs -> function .)
    CHAR            reduce using rule 55 (creating_funcs -> function .)
    KEY             reduce using rule 55 (creating_funcs -> function .)
    SPACES          reduce using rule 55 (creating_funcs -> function .)
    2DUP            reduce using rule 55 (creating_funcs -> function .)
    FUNC_BODY       reduce using rule 55 (creating_funcs -> function .)
    FUNCTION        reduce using rule 55 (creating_funcs -> function .)
    FUNCTION_CALL   reduce using rule 55 (creating_funcs -> function .)
    $end            reduce using rule 55 (creating_funcs -> function .)
    PLUS            reduce using rule 55 (creating_funcs -> function .)
    MINUS           reduce using rule 55 (creating_funcs -> function .)
    TIMES           reduce using rule 55 (creating_funcs -> function .)
    DIVIDE          reduce using rule 55 (creating_funcs -> function .)
    MOD             reduce using rule 55 (creating_funcs -> function .)
    NOT             reduce using rule 55 (creating_funcs -> function .)
    INF             reduce using rule 55 (creating_funcs -> function .)
    SUP             reduce using rule 55 (creating_funcs -> function .)
    INFEQ           reduce using rule 55 (creating_funcs -> function .)
    SUPEQ           reduce using rule 55 (creating_funcs -> function .)


state 29

    (37) stdout -> STDOUT .

    NUMBER          reduce using rule 37 (stdout -> STDOUT .)
    STRING          reduce using rule 37 (stdout -> STDOUT .)
    STDOUT          reduce using rule 37 (stdout -> STDOUT .)
    DOT             reduce using rule 37 (stdout -> STDOUT .)
    SPACE           reduce using rule 37 (stdout -> STDOUT .)
    DUP             reduce using rule 37 (stdout -> STDOUT .)
    COMMENT_LINE    reduce using rule 37 (stdout -> STDOUT .)
    COMMENT_BLOCK   reduce using rule 37 (stdout -> STDOUT .)
    DROP            reduce using rule 37 (stdout -> STDOUT .)
    SWAP            reduce using rule 37 (stdout -> STDOUT .)
    ROT             reduce using rule 37 (stdout -> STDOUT .)
    OVER            reduce using rule 37 (stdout -> STDOUT .)
    CONCAT          reduce using rule 37 (stdout -> STDOUT .)
    CR              reduce using rule 37 (stdout -> STDOUT .)
    EMIT            reduce using rule 37 (stdout -> STDOUT .)
    CHAR            reduce using rule 37 (stdout -> STDOUT .)
    KEY             reduce using rule 37 (stdout -> STDOUT .)
    SPACES          reduce using rule 37 (stdout -> STDOUT .)
    2DUP            reduce using rule 37 (stdout -> STDOUT .)
    FUNC_BODY       reduce using rule 37 (stdout -> STDOUT .)
    FUNCTION        reduce using rule 37 (stdout -> STDOUT .)
    FUNCTION_CALL   reduce using rule 37 (stdout -> STDOUT .)
    $end            reduce using rule 37 (stdout -> STDOUT .)
    PLUS            reduce using rule 37 (stdout -> STDOUT .)
    MINUS           reduce using rule 37 (stdout -> STDOUT .)
    TIMES           reduce using rule 37 (stdout -> STDOUT .)
    DIVIDE          reduce using rule 37 (stdout -> STDOUT .)
    MOD             reduce using rule 37 (stdout -> STDOUT .)
    NOT             reduce using rule 37 (stdout -> STDOUT .)
    INF             reduce using rule 37 (stdout -> STDOUT .)
    SUP             reduce using rule 37 (stdout -> STDOUT .)
    INFEQ           reduce using rule 37 (stdout -> STDOUT .)
    SUPEQ           reduce using rule 37 (stdout -> STDOUT .)


state 30

    (38) dot -> DOT .

    NUMBER          reduce using rule 38 (dot -> DOT .)
    STRING          reduce using rule 38 (dot -> DOT .)
    STDOUT          reduce using rule 38 (dot -> DOT .)
    DOT             reduce using rule 38 (dot -> DOT .)
    SPACE           reduce using rule 38 (dot -> DOT .)
    DUP             reduce using rule 38 (dot -> DOT .)
    COMMENT_LINE    reduce using rule 38 (dot -> DOT .)
    COMMENT_BLOCK   reduce using rule 38 (dot -> DOT .)
    DROP            reduce using rule 38 (dot -> DOT .)
    SWAP            reduce using rule 38 (dot -> DOT .)
    ROT             reduce using rule 38 (dot -> DOT .)
    OVER            reduce using rule 38 (dot -> DOT .)
    CONCAT          reduce using rule 38 (dot -> DOT .)
    CR              reduce using rule 38 (dot -> DOT .)
    EMIT            reduce using rule 38 (dot -> DOT .)
    CHAR            reduce using rule 38 (dot -> DOT .)
    KEY             reduce using rule 38 (dot -> DOT .)
    SPACES          reduce using rule 38 (dot -> DOT .)
    2DUP            reduce using rule 38 (dot -> DOT .)
    FUNC_BODY       reduce using rule 38 (dot -> DOT .)
    FUNCTION        reduce using rule 38 (dot -> DOT .)
    FUNCTION_CALL   reduce using rule 38 (dot -> DOT .)
    $end            reduce using rule 38 (dot -> DOT .)
    PLUS            reduce using rule 38 (dot -> DOT .)
    MINUS           reduce using rule 38 (dot -> DOT .)
    TIMES           reduce using rule 38 (dot -> DOT .)
    DIVIDE          reduce using rule 38 (dot -> DOT .)
    MOD             reduce using rule 38 (dot -> DOT .)
    NOT             reduce using rule 38 (dot -> DOT .)
    INF             reduce using rule 38 (dot -> DOT .)
    SUP             reduce using rule 38 (dot -> DOT .)
    INFEQ           reduce using rule 38 (dot -> DOT .)
    SUPEQ           reduce using rule 38 (dot -> DOT .)


state 31

    (39) space -> SPACE .

    NUMBER          reduce using rule 39 (space -> SPACE .)
    STRING          reduce using rule 39 (space -> SPACE .)
    STDOUT          reduce using rule 39 (space -> SPACE .)
    DOT             reduce using rule 39 (space -> SPACE .)
    SPACE           reduce using rule 39 (space -> SPACE .)
    DUP             reduce using rule 39 (space -> SPACE .)
    COMMENT_LINE    reduce using rule 39 (space -> SPACE .)
    COMMENT_BLOCK   reduce using rule 39 (space -> SPACE .)
    DROP            reduce using rule 39 (space -> SPACE .)
    SWAP            reduce using rule 39 (space -> SPACE .)
    ROT             reduce using rule 39 (space -> SPACE .)
    OVER            reduce using rule 39 (space -> SPACE .)
    CONCAT          reduce using rule 39 (space -> SPACE .)
    CR              reduce using rule 39 (space -> SPACE .)
    EMIT            reduce using rule 39 (space -> SPACE .)
    CHAR            reduce using rule 39 (space -> SPACE .)
    KEY             reduce using rule 39 (space -> SPACE .)
    SPACES          reduce using rule 39 (space -> SPACE .)
    2DUP            reduce using rule 39 (space -> SPACE .)
    FUNC_BODY       reduce using rule 39 (space -> SPACE .)
    FUNCTION        reduce using rule 39 (space -> SPACE .)
    FUNCTION_CALL   reduce using rule 39 (space -> SPACE .)
    $end            reduce using rule 39 (space -> SPACE .)
    PLUS            reduce using rule 39 (space -> SPACE .)
    MINUS           reduce using rule 39 (space -> SPACE .)
    TIMES           reduce using rule 39 (space -> SPACE .)
    DIVIDE          reduce using rule 39 (space -> SPACE .)
    MOD             reduce using rule 39 (space -> SPACE .)
    NOT             reduce using rule 39 (space -> SPACE .)
    INF             reduce using rule 39 (space -> SPACE .)
    SUP             reduce using rule 39 (space -> SPACE .)
    INFEQ           reduce using rule 39 (space -> SPACE .)
    SUPEQ           reduce using rule 39 (space -> SPACE .)


state 32

    (40) dup -> DUP .

    NUMBER          reduce using rule 40 (dup -> DUP .)
    STRING          reduce using rule 40 (dup -> DUP .)
    STDOUT          reduce using rule 40 (dup -> DUP .)
    DOT             reduce using rule 40 (dup -> DUP .)
    SPACE           reduce using rule 40 (dup -> DUP .)
    DUP             reduce using rule 40 (dup -> DUP .)
    COMMENT_LINE    reduce using rule 40 (dup -> DUP .)
    COMMENT_BLOCK   reduce using rule 40 (dup -> DUP .)
    DROP            reduce using rule 40 (dup -> DUP .)
    SWAP            reduce using rule 40 (dup -> DUP .)
    ROT             reduce using rule 40 (dup -> DUP .)
    OVER            reduce using rule 40 (dup -> DUP .)
    CONCAT          reduce using rule 40 (dup -> DUP .)
    CR              reduce using rule 40 (dup -> DUP .)
    EMIT            reduce using rule 40 (dup -> DUP .)
    CHAR            reduce using rule 40 (dup -> DUP .)
    KEY             reduce using rule 40 (dup -> DUP .)
    SPACES          reduce using rule 40 (dup -> DUP .)
    2DUP            reduce using rule 40 (dup -> DUP .)
    FUNC_BODY       reduce using rule 40 (dup -> DUP .)
    FUNCTION        reduce using rule 40 (dup -> DUP .)
    FUNCTION_CALL   reduce using rule 40 (dup -> DUP .)
    $end            reduce using rule 40 (dup -> DUP .)
    PLUS            reduce using rule 40 (dup -> DUP .)
    MINUS           reduce using rule 40 (dup -> DUP .)
    TIMES           reduce using rule 40 (dup -> DUP .)
    DIVIDE          reduce using rule 40 (dup -> DUP .)
    MOD             reduce using rule 40 (dup -> DUP .)
    NOT             reduce using rule 40 (dup -> DUP .)
    INF             reduce using rule 40 (dup -> DUP .)
    SUP             reduce using rule 40 (dup -> DUP .)
    INFEQ           reduce using rule 40 (dup -> DUP .)
    SUPEQ           reduce using rule 40 (dup -> DUP .)


state 33

    (41) comment -> COMMENT_LINE .

    NUMBER          reduce using rule 41 (comment -> COMMENT_LINE .)
    STRING          reduce using rule 41 (comment -> COMMENT_LINE .)
    STDOUT          reduce using rule 41 (comment -> COMMENT_LINE .)
    DOT             reduce using rule 41 (comment -> COMMENT_LINE .)
    SPACE           reduce using rule 41 (comment -> COMMENT_LINE .)
    DUP             reduce using rule 41 (comment -> COMMENT_LINE .)
    COMMENT_LINE    reduce using rule 41 (comment -> COMMENT_LINE .)
    COMMENT_BLOCK   reduce using rule 41 (comment -> COMMENT_LINE .)
    DROP            reduce using rule 41 (comment -> COMMENT_LINE .)
    SWAP            reduce using rule 41 (comment -> COMMENT_LINE .)
    ROT             reduce using rule 41 (comment -> COMMENT_LINE .)
    OVER            reduce using rule 41 (comment -> COMMENT_LINE .)
    CONCAT          reduce using rule 41 (comment -> COMMENT_LINE .)
    CR              reduce using rule 41 (comment -> COMMENT_LINE .)
    EMIT            reduce using rule 41 (comment -> COMMENT_LINE .)
    CHAR            reduce using rule 41 (comment -> COMMENT_LINE .)
    KEY             reduce using rule 41 (comment -> COMMENT_LINE .)
    SPACES          reduce using rule 41 (comment -> COMMENT_LINE .)
    2DUP            reduce using rule 41 (comment -> COMMENT_LINE .)
    FUNC_BODY       reduce using rule 41 (comment -> COMMENT_LINE .)
    FUNCTION        reduce using rule 41 (comment -> COMMENT_LINE .)
    FUNCTION_CALL   reduce using rule 41 (comment -> COMMENT_LINE .)
    $end            reduce using rule 41 (comment -> COMMENT_LINE .)
    PLUS            reduce using rule 41 (comment -> COMMENT_LINE .)
    MINUS           reduce using rule 41 (comment -> COMMENT_LINE .)
    TIMES           reduce using rule 41 (comment -> COMMENT_LINE .)
    DIVIDE          reduce using rule 41 (comment -> COMMENT_LINE .)
    MOD             reduce using rule 41 (comment -> COMMENT_LINE .)
    NOT             reduce using rule 41 (comment -> COMMENT_LINE .)
    INF             reduce using rule 41 (comment -> COMMENT_LINE .)
    SUP             reduce using rule 41 (comment -> COMMENT_LINE .)
    INFEQ           reduce using rule 41 (comment -> COMMENT_LINE .)
    SUPEQ           reduce using rule 41 (comment -> COMMENT_LINE .)


state 34

    (42) comment -> COMMENT_BLOCK .

    NUMBER          reduce using rule 42 (comment -> COMMENT_BLOCK .)
    STRING          reduce using rule 42 (comment -> COMMENT_BLOCK .)
    STDOUT          reduce using rule 42 (comment -> COMMENT_BLOCK .)
    DOT             reduce using rule 42 (comment -> COMMENT_BLOCK .)
    SPACE           reduce using rule 42 (comment -> COMMENT_BLOCK .)
    DUP             reduce using rule 42 (comment -> COMMENT_BLOCK .)
    COMMENT_LINE    reduce using rule 42 (comment -> COMMENT_BLOCK .)
    COMMENT_BLOCK   reduce using rule 42 (comment -> COMMENT_BLOCK .)
    DROP            reduce using rule 42 (comment -> COMMENT_BLOCK .)
    SWAP            reduce using rule 42 (comment -> COMMENT_BLOCK .)
    ROT             reduce using rule 42 (comment -> COMMENT_BLOCK .)
    OVER            reduce using rule 42 (comment -> COMMENT_BLOCK .)
    CONCAT          reduce using rule 42 (comment -> COMMENT_BLOCK .)
    CR              reduce using rule 42 (comment -> COMMENT_BLOCK .)
    EMIT            reduce using rule 42 (comment -> COMMENT_BLOCK .)
    CHAR            reduce using rule 42 (comment -> COMMENT_BLOCK .)
    KEY             reduce using rule 42 (comment -> COMMENT_BLOCK .)
    SPACES          reduce using rule 42 (comment -> COMMENT_BLOCK .)
    2DUP            reduce using rule 42 (comment -> COMMENT_BLOCK .)
    FUNC_BODY       reduce using rule 42 (comment -> COMMENT_BLOCK .)
    FUNCTION        reduce using rule 42 (comment -> COMMENT_BLOCK .)
    FUNCTION_CALL   reduce using rule 42 (comment -> COMMENT_BLOCK .)
    $end            reduce using rule 42 (comment -> COMMENT_BLOCK .)
    PLUS            reduce using rule 42 (comment -> COMMENT_BLOCK .)
    MINUS           reduce using rule 42 (comment -> COMMENT_BLOCK .)
    TIMES           reduce using rule 42 (comment -> COMMENT_BLOCK .)
    DIVIDE          reduce using rule 42 (comment -> COMMENT_BLOCK .)
    MOD             reduce using rule 42 (comment -> COMMENT_BLOCK .)
    NOT             reduce using rule 42 (comment -> COMMENT_BLOCK .)
    INF             reduce using rule 42 (comment -> COMMENT_BLOCK .)
    SUP             reduce using rule 42 (comment -> COMMENT_BLOCK .)
    INFEQ           reduce using rule 42 (comment -> COMMENT_BLOCK .)
    SUPEQ           reduce using rule 42 (comment -> COMMENT_BLOCK .)


state 35

    (43) drop -> DROP .

    NUMBER          reduce using rule 43 (drop -> DROP .)
    STRING          reduce using rule 43 (drop -> DROP .)
    STDOUT          reduce using rule 43 (drop -> DROP .)
    DOT             reduce using rule 43 (drop -> DROP .)
    SPACE           reduce using rule 43 (drop -> DROP .)
    DUP             reduce using rule 43 (drop -> DROP .)
    COMMENT_LINE    reduce using rule 43 (drop -> DROP .)
    COMMENT_BLOCK   reduce using rule 43 (drop -> DROP .)
    DROP            reduce using rule 43 (drop -> DROP .)
    SWAP            reduce using rule 43 (drop -> DROP .)
    ROT             reduce using rule 43 (drop -> DROP .)
    OVER            reduce using rule 43 (drop -> DROP .)
    CONCAT          reduce using rule 43 (drop -> DROP .)
    CR              reduce using rule 43 (drop -> DROP .)
    EMIT            reduce using rule 43 (drop -> DROP .)
    CHAR            reduce using rule 43 (drop -> DROP .)
    KEY             reduce using rule 43 (drop -> DROP .)
    SPACES          reduce using rule 43 (drop -> DROP .)
    2DUP            reduce using rule 43 (drop -> DROP .)
    FUNC_BODY       reduce using rule 43 (drop -> DROP .)
    FUNCTION        reduce using rule 43 (drop -> DROP .)
    FUNCTION_CALL   reduce using rule 43 (drop -> DROP .)
    $end            reduce using rule 43 (drop -> DROP .)
    PLUS            reduce using rule 43 (drop -> DROP .)
    MINUS           reduce using rule 43 (drop -> DROP .)
    TIMES           reduce using rule 43 (drop -> DROP .)
    DIVIDE          reduce using rule 43 (drop -> DROP .)
    MOD             reduce using rule 43 (drop -> DROP .)
    NOT             reduce using rule 43 (drop -> DROP .)
    INF             reduce using rule 43 (drop -> DROP .)
    SUP             reduce using rule 43 (drop -> DROP .)
    INFEQ           reduce using rule 43 (drop -> DROP .)
    SUPEQ           reduce using rule 43 (drop -> DROP .)


state 36

    (44) swap -> SWAP .

    NUMBER          reduce using rule 44 (swap -> SWAP .)
    STRING          reduce using rule 44 (swap -> SWAP .)
    STDOUT          reduce using rule 44 (swap -> SWAP .)
    DOT             reduce using rule 44 (swap -> SWAP .)
    SPACE           reduce using rule 44 (swap -> SWAP .)
    DUP             reduce using rule 44 (swap -> SWAP .)
    COMMENT_LINE    reduce using rule 44 (swap -> SWAP .)
    COMMENT_BLOCK   reduce using rule 44 (swap -> SWAP .)
    DROP            reduce using rule 44 (swap -> SWAP .)
    SWAP            reduce using rule 44 (swap -> SWAP .)
    ROT             reduce using rule 44 (swap -> SWAP .)
    OVER            reduce using rule 44 (swap -> SWAP .)
    CONCAT          reduce using rule 44 (swap -> SWAP .)
    CR              reduce using rule 44 (swap -> SWAP .)
    EMIT            reduce using rule 44 (swap -> SWAP .)
    CHAR            reduce using rule 44 (swap -> SWAP .)
    KEY             reduce using rule 44 (swap -> SWAP .)
    SPACES          reduce using rule 44 (swap -> SWAP .)
    2DUP            reduce using rule 44 (swap -> SWAP .)
    FUNC_BODY       reduce using rule 44 (swap -> SWAP .)
    FUNCTION        reduce using rule 44 (swap -> SWAP .)
    FUNCTION_CALL   reduce using rule 44 (swap -> SWAP .)
    $end            reduce using rule 44 (swap -> SWAP .)
    PLUS            reduce using rule 44 (swap -> SWAP .)
    MINUS           reduce using rule 44 (swap -> SWAP .)
    TIMES           reduce using rule 44 (swap -> SWAP .)
    DIVIDE          reduce using rule 44 (swap -> SWAP .)
    MOD             reduce using rule 44 (swap -> SWAP .)
    NOT             reduce using rule 44 (swap -> SWAP .)
    INF             reduce using rule 44 (swap -> SWAP .)
    SUP             reduce using rule 44 (swap -> SWAP .)
    INFEQ           reduce using rule 44 (swap -> SWAP .)
    SUPEQ           reduce using rule 44 (swap -> SWAP .)


state 37

    (45) rot -> ROT .

    NUMBER          reduce using rule 45 (rot -> ROT .)
    STRING          reduce using rule 45 (rot -> ROT .)
    STDOUT          reduce using rule 45 (rot -> ROT .)
    DOT             reduce using rule 45 (rot -> ROT .)
    SPACE           reduce using rule 45 (rot -> ROT .)
    DUP             reduce using rule 45 (rot -> ROT .)
    COMMENT_LINE    reduce using rule 45 (rot -> ROT .)
    COMMENT_BLOCK   reduce using rule 45 (rot -> ROT .)
    DROP            reduce using rule 45 (rot -> ROT .)
    SWAP            reduce using rule 45 (rot -> ROT .)
    ROT             reduce using rule 45 (rot -> ROT .)
    OVER            reduce using rule 45 (rot -> ROT .)
    CONCAT          reduce using rule 45 (rot -> ROT .)
    CR              reduce using rule 45 (rot -> ROT .)
    EMIT            reduce using rule 45 (rot -> ROT .)
    CHAR            reduce using rule 45 (rot -> ROT .)
    KEY             reduce using rule 45 (rot -> ROT .)
    SPACES          reduce using rule 45 (rot -> ROT .)
    2DUP            reduce using rule 45 (rot -> ROT .)
    FUNC_BODY       reduce using rule 45 (rot -> ROT .)
    FUNCTION        reduce using rule 45 (rot -> ROT .)
    FUNCTION_CALL   reduce using rule 45 (rot -> ROT .)
    $end            reduce using rule 45 (rot -> ROT .)
    PLUS            reduce using rule 45 (rot -> ROT .)
    MINUS           reduce using rule 45 (rot -> ROT .)
    TIMES           reduce using rule 45 (rot -> ROT .)
    DIVIDE          reduce using rule 45 (rot -> ROT .)
    MOD             reduce using rule 45 (rot -> ROT .)
    NOT             reduce using rule 45 (rot -> ROT .)
    INF             reduce using rule 45 (rot -> ROT .)
    SUP             reduce using rule 45 (rot -> ROT .)
    INFEQ           reduce using rule 45 (rot -> ROT .)
    SUPEQ           reduce using rule 45 (rot -> ROT .)


state 38

    (46) over -> OVER .

    NUMBER          reduce using rule 46 (over -> OVER .)
    STRING          reduce using rule 46 (over -> OVER .)
    STDOUT          reduce using rule 46 (over -> OVER .)
    DOT             reduce using rule 46 (over -> OVER .)
    SPACE           reduce using rule 46 (over -> OVER .)
    DUP             reduce using rule 46 (over -> OVER .)
    COMMENT_LINE    reduce using rule 46 (over -> OVER .)
    COMMENT_BLOCK   reduce using rule 46 (over -> OVER .)
    DROP            reduce using rule 46 (over -> OVER .)
    SWAP            reduce using rule 46 (over -> OVER .)
    ROT             reduce using rule 46 (over -> OVER .)
    OVER            reduce using rule 46 (over -> OVER .)
    CONCAT          reduce using rule 46 (over -> OVER .)
    CR              reduce using rule 46 (over -> OVER .)
    EMIT            reduce using rule 46 (over -> OVER .)
    CHAR            reduce using rule 46 (over -> OVER .)
    KEY             reduce using rule 46 (over -> OVER .)
    SPACES          reduce using rule 46 (over -> OVER .)
    2DUP            reduce using rule 46 (over -> OVER .)
    FUNC_BODY       reduce using rule 46 (over -> OVER .)
    FUNCTION        reduce using rule 46 (over -> OVER .)
    FUNCTION_CALL   reduce using rule 46 (over -> OVER .)
    $end            reduce using rule 46 (over -> OVER .)
    PLUS            reduce using rule 46 (over -> OVER .)
    MINUS           reduce using rule 46 (over -> OVER .)
    TIMES           reduce using rule 46 (over -> OVER .)
    DIVIDE          reduce using rule 46 (over -> OVER .)
    MOD             reduce using rule 46 (over -> OVER .)
    NOT             reduce using rule 46 (over -> OVER .)
    INF             reduce using rule 46 (over -> OVER .)
    SUP             reduce using rule 46 (over -> OVER .)
    INFEQ           reduce using rule 46 (over -> OVER .)
    SUPEQ           reduce using rule 46 (over -> OVER .)


state 39

    (47) concat -> CONCAT .

    NUMBER          reduce using rule 47 (concat -> CONCAT .)
    STRING          reduce using rule 47 (concat -> CONCAT .)
    STDOUT          reduce using rule 47 (concat -> CONCAT .)
    DOT             reduce using rule 47 (concat -> CONCAT .)
    SPACE           reduce using rule 47 (concat -> CONCAT .)
    DUP             reduce using rule 47 (concat -> CONCAT .)
    COMMENT_LINE    reduce using rule 47 (concat -> CONCAT .)
    COMMENT_BLOCK   reduce using rule 47 (concat -> CONCAT .)
    DROP            reduce using rule 47 (concat -> CONCAT .)
    SWAP            reduce using rule 47 (concat -> CONCAT .)
    ROT             reduce using rule 47 (concat -> CONCAT .)
    OVER            reduce using rule 47 (concat -> CONCAT .)
    CONCAT          reduce using rule 47 (concat -> CONCAT .)
    CR              reduce using rule 47 (concat -> CONCAT .)
    EMIT            reduce using rule 47 (concat -> CONCAT .)
    CHAR            reduce using rule 47 (concat -> CONCAT .)
    KEY             reduce using rule 47 (concat -> CONCAT .)
    SPACES          reduce using rule 47 (concat -> CONCAT .)
    2DUP            reduce using rule 47 (concat -> CONCAT .)
    FUNC_BODY       reduce using rule 47 (concat -> CONCAT .)
    FUNCTION        reduce using rule 47 (concat -> CONCAT .)
    FUNCTION_CALL   reduce using rule 47 (concat -> CONCAT .)
    $end            reduce using rule 47 (concat -> CONCAT .)
    PLUS            reduce using rule 47 (concat -> CONCAT .)
    MINUS           reduce using rule 47 (concat -> CONCAT .)
    TIMES           reduce using rule 47 (concat -> CONCAT .)
    DIVIDE          reduce using rule 47 (concat -> CONCAT .)
    MOD             reduce using rule 47 (concat -> CONCAT .)
    NOT             reduce using rule 47 (concat -> CONCAT .)
    INF             reduce using rule 47 (concat -> CONCAT .)
    SUP             reduce using rule 47 (concat -> CONCAT .)
    INFEQ           reduce using rule 47 (concat -> CONCAT .)
    SUPEQ           reduce using rule 47 (concat -> CONCAT .)


state 40

    (48) cr -> CR .

    NUMBER          reduce using rule 48 (cr -> CR .)
    STRING          reduce using rule 48 (cr -> CR .)
    STDOUT          reduce using rule 48 (cr -> CR .)
    DOT             reduce using rule 48 (cr -> CR .)
    SPACE           reduce using rule 48 (cr -> CR .)
    DUP             reduce using rule 48 (cr -> CR .)
    COMMENT_LINE    reduce using rule 48 (cr -> CR .)
    COMMENT_BLOCK   reduce using rule 48 (cr -> CR .)
    DROP            reduce using rule 48 (cr -> CR .)
